,pct_asian,pct_native,pct_black,pct_hispanic,pct_multi,pct_white,pct_ed,pct_swd,pct_lep,English_BegE,English_DevE,English_ProfE,English_DistE,Math_BegE,Math_DevE,Math_ProfE,Math_DistE,Science_BegE,Science_DevE,Science_ProfE,Science_DistE,Soc_BegE,Soc_DevE,Soc_ProfE,Soc_DistE,Third_Grade_Reading,Fifth_Grade_Reading,English_BegM,English_DevM,English_ProfM,English_DistM,Math_BegM,Math_DevM,Math_ProfM,Math_DistM,Science_BegM,Science_DevM,Science_ProfM,Science_DistM,Soc_BegM,Soc_DevM,Soc_ProfM,Soc_DistM,Eighth_Grade_Reading,English_BegH,English_DevH,English_ProfH,English_DistH,Math_BegH,Math_DevH,Math_ProfH,Math_DistH,Science_BegH,Science_DevH,Science_ProfH,Science_DistH,Soc_BegH,Soc_DevH,Soc_ProfH,Soc_DistH,College_Readiness,Accelerated_Course_Taking,Four_Year_Graduation_Rate,School District Code
0,1,0,23,15,3,58,44.200001,14,10,31.4,40,25.3,3.3,13.3,41.7,36.5,8.5,25.1,37.3,28.4,9.2,15.5,57.6,22.1,4.8,39.2,40.4,28.2,38.3,30.2,3.3,16.8,40.2,33.2,9.8,28.9,35,28,8.1,21.3,47.5,27.9,3.3,55.4,17.7,38.8,34.5,9.1,12.2,31.6,50.6,5.5,26,28.9,38.6,6.5,16.1,33.9,38.6,11.4,72.6,41.6,88.8,601
1,0,0,16,39,2,43,43,12,19,19.1,44.7,29.8,6.4,8,46.8,38,7.2,18.4,36,34.4,11.2,13.6,50.4,25.6,10.4,44.5,52.8,21.3,36.9,36.6,5.1,22.7,47.4,27.8,2,40.7,25.9,25.9,7.4,19.4,41.7,30.6,8.3,64.5,28.3,31.9,38.1,1.8,28.3,46.7,21.7,3.3,30.2,26.7,37.1,6,26.7,35.3,33.6,4.3,79.2,96.2,88.5,602
2,0,0,22,13,4,61,42.5,16,8,23.9,44.4,27.2,4.5,7.3,42.7,40.5,9.5,24.2,31.5,38.3,6,23.5,54.4,16.8,5.4,41.7,43.7,27.1,36.3,31.1,5.5,22.7,47.9,25,4.4,28.8,36.6,28.1,6.5,14.4,37.9,39.2,8.5,67.7,20,35.6,39.5,4.9,24.5,38.8,31.7,5,28.1,24.4,37.8,9.6,34,32.7,33.3,0,74.4,34.1,94.3,603
3,1,0,66,2,4,26,53.099998,11,2,39.9,38.4,17.4,4.3,29,47.4,18.8,4.7,50.7,26.4,18.4,4.5,42,46.6,9.1,2.3,29.7,37.3,41.7,37.5,18.6,2.2,39,43.8,14.9,2.3,46.4,31.9,17.5,4.2,35,40.4,20.3,4.3,48.4,35.3,41.8,22.2,0.7,55.4,34.2,8,2.4,44.6,26.4,25.3,3.7,41.2,34.4,22.8,1.7,43.3,45.1,92.3,605
4,1,0,2,9,3,86,27.9,15,4,21.5,31.8,37.2,9.5,10.3,33.4,44.3,12,16.7,28.6,37.6,17.1,20,43.3,25.2,11.4,50.3,60.1,24.6,35.5,35.7,4.2,15.4,39.2,37.8,7.6,15.2,26.2,35.6,23,16.3,37.9,32.6,13.2,69.2,18.5,30.8,40,10.8,32.4,52.9,13.2,1.5,31.8,25.9,36,6.3,13.9,24.6,44.4,17.1,59.3,26.8,92.7,606
5,5,0,13,18,5,58,25.299999,14,13,18.5,38.3,34.2,9,10.7,40.7,39.3,9.3,23.2,35.6,34.3,6.9,17.2,51.6,24.4,6.9,49.1,56.6,22,40.9,32.7,4.4,13,46.1,33.6,7.2,26.3,33.8,33.5,6.5,15.8,39.8,33,11.4,65.3,23.7,37.5,32.7,6.1,32.1,41,23.1,3.9,23.7,23.4,39.8,13.1,27.3,32.5,33.9,6.4,64.9,51.8,86.1,607
6,1,0,10,13,4,72,25.799999,12,6,25.1,33.7,32.2,9,15,39,34.6,11.4,26,31.8,31.7,10.6,19.1,49.7,23,8.1,49,53.9,28.7,33.7,32.7,5,20.5,38.5,31.3,9.7,34.2,34.6,26.5,4.8,21.3,37.1,31,10.6,61.6,20.6,34.3,36.4,8.7,33.6,38.7,22.3,5.3,40.1,23.3,29.8,6.7,21.8,33,36.9,8.3,50,43.9,87.1,608
7,1,0,42,12,3,42,47.5,13,7,34.5,45.3,18,2.1,26,51.5,18.9,3.6,55.5,23.8,16.2,4.5,51.3,31.3,14,3.4,32.4,34.5,31.9,41.4,23.1,3.6,24.5,50.5,20,5,19.3,31.1,34.9,14.6,22.2,44.8,25.5,7.5,59.2,27.7,28.6,42,1.8,57.8,29.3,9.5,3.4,40.8,19.9,30.3,9,40.2,31.7,27.1,1,59.4,61.4,79.8,609
8,0,0,12,8,4,76,39.900002,11,4,13.9,36.3,39.3,10.4,6.2,34.5,44,15.2,12.9,26.9,39.8,20.5,7.6,47.8,26.1,18.5,57.3,64.3,16.9,39,40.1,4,6.9,38.9,38.9,15.4,18.1,30.4,35.2,16.3,15,37,33.9,14.1,73.9,17.6,45.6,33,3.8,24.8,40.6,29.1,5.6,32.3,23.8,30.2,13.7,20.3,29.7,34.9,15.1,76.2,46.2,79.1,610
9,2,0,73,5,2,18,55.299999,10,3,36,36.5,21.8,5.7,26.9,42.8,24.6,5.7,43.2,27.8,22.8,6.1,36.1,43.6,15.1,5.2,34,43.8,40.3,34.8,21.6,3.3,39.1,40.3,17.2,3.4,54.7,26,15.8,3.5,39.7,36.3,19.5,4.6,47.3,32.5,36.1,26.5,4.9,48.7,34.3,14.4,2.5,47,23.6,24.7,4.8,46.7,29.8,19.3,4.1,51.5,35.9,78.5,611
10,1,0,26,3,3,67,37,15,0,15.3,39.3,34.2,11.2,6,38.6,44,11.4,8.4,30.5,37.7,23.4,5.4,33.5,29.3,31.7,48.2,59.1,14,29.7,45.1,11.2,5.4,33.7,44.5,16.4,15.7,34.3,36.6,13.4,12.1,47.4,29.5,11,79.7,16.1,28.6,40.5,14.9,19.9,30.8,30.8,18.6,22.2,20.4,32.3,25.1,15.3,23.2,54.8,6.8,70.2,41.1,92,612
11,0,0,3,3,2,92,39.700001,12,1,18,41,33.2,7.8,5,39.9,42.7,12.5,10,28.3,42.9,18.7,5.5,47,30.1,17.4,49.1,61,19.2,36.2,38.9,5.7,9.2,36.5,40.3,13.9,15.4,28.5,37,19.1,12.6,35.8,39.8,11.8,70.2,21.8,30.2,33.7,14.4,30.2,45.2,18.5,6,18.3,25.7,42.7,13.3,18.5,22.3,43.6,15.6,70.7,56.6,82.8,613
12,0,0,53,11,3,32,53.799999,13,6,36.8,37.5,23.1,2.6,20.3,51.4,24.6,3.7,39.4,28.4,26.5,5.8,27.6,55.1,14.7,2.6,27,37.8,39.8,33.8,23.7,2.7,33.8,35.6,20.7,9.9,46.6,33.6,19,0.9,41.4,37.1,20.7,0.9,51.6,31.7,42.3,23.6,2.4,41.9,37.5,16.9,3.7,30,26.3,35,8.8,54,31,15.1,0,52.3,40.5,85.5,614
